Comment,Description,Designator,Footprint,Quantity,MANUF P/N,JLCPCB P/N
"75 1%","Resistor","R6, R7","RES0402","2","CR0402JF0750G","C100685"
"49.9 1%","Resistor","R8, R9, R10, R11","RES0402","4","RMC040249.91%N","C325388"
"12.1K 1%","Resistor","R20","RES0402","1","0402WGF1212TCE","C25852"
"5K1 10%","Resistor","R21, R22, R50, R51","RES0402","4","CR0402JF0512G","C100665"
"1K 10%","Resistor","R27, R28, R33, R34, R35, R36, R41, R42, R43, R48, R53","RES0402","11","CRCW04021K00FKED","C71623"
"220 10%","Resistor","R29, R30, R37, R38","RES0402","4","CR0402FF2200G","C100308"
"33.2K 1%","Resistor","R46","RES0402","1","RC0402FR-0733K2L","C130276"
"Varistor","Varistor","RV1","RES0805","1","AVR-M2012C220KT6AB","C432914"
"PT61018PEL","LAN Transformer, 10/100 Base-Tx, OP -40C to +85C, CUT TAPE | Bourns PT61018PEL","U1","XFMR_PT61018PEL","1","PT61018PEL","C840586"
"LAN8720AI-CP","PHY 1-CH 10Mbps/100Mbps 2.5V/3.3V 24-Pin VQFN EP Tray","U2","QFN50P400X400X100-25N","1","LAN8720AI-CP","C633282"
"NUP4202","6A 20V 6V Unidirectional 5V SOT-363 ESD and Surge Protection","U3, U5","SOT65P210X110-6N","2","NUP4202W1T2G","C21713972"
"ESP32-WROOM-32D","Bluetooth, WiFi 802.11b/g/n, Bluetooth v4.2 +EDR, Class 1, 2 and 3 Transceiver Module 2.4GHz ~ 2.5GHz Integrated","U4","XCVR_ESP32-WROOM-32U","1","ESP32-WROOM-32U-N4","C328062"
"ESP32-C6-WROOM-1U-N4","802.15.4, Bluetooth, WiFi 802.11ax, Bluetooth v5.3, ZigbeeÂ® Transceiver Module 2.4GHz Antenna Not Included, U.FL Surface Mount","U6","XCVR_ESP32-C6-WROOM-1-N8","1","ESP32-C6-WROOM-1-N8","C5366877"
"ISL3172EIBZ","1/1 Transceiver Half RS422, RS485 8-SOIC","U7","SOIC127P600X175-8N","1","ISL3172EIBZ","C5772578"
"TCMT1100","Optoisolator Transistor Output 3750Vrms 1 Channel 4-SOP","U8, U9, U10, U11","SOIC127P700X230-4N","4","TCMT1100","C118298"
"TPS563200DDCR","17 V Input, 3A Synchronous Step-Down Regulator in SOT-23 with Advanced Eco-modeâ„¢","U12","SOT95P280X110-6N","1","TPS563200DDCR","C97253"
"DS3231MZ/V+","±5ppm, I2C Real-Time Clock","U13","21-0041B_8","1","DS3231MZ+TRL","C107410"
